Time,Absorbance,Substrate_Concentration,Replicate
8.686868686868687,434343.4377805453,50,1
8.787878787878787,439393.93610277557,50,1
8.88888888888889,444444.4685545662,50,1
8.98989898989899,449494.94307581685,50,1
9.09090909090909,454545.4655788218,50,1
9.191919191919192,459595.9507770436,50,1
9.292929292929292,464646.4365058697,50,1
9.393939393939394,469696.9561841846,50,1
9.494949494949495,474747.4558317428,50,1
9.595959595959595,479797.9687953828,50,1
9.696969696969697,484848.4865756188,50,1
9.797979797979798,489899.01039127086,50,1
9.8989898989899,494949.51344243216,50,1
10.0,499999.99787922786,50,1
0.0,-0.018882853719041106,50,2
0.10101010101010101,5050.515732773142,50,2
0.20202020202020202,10101.018126077997,50,2
0.30303030303030304,15151.503814681457,50,2
0.40404040404040403,20202.024489186606,50,2
0.5050505050505051,25252.503054049128,50,2
0.6060606060606061,30303.0060162126,50,2
0.7070707070707071,35353.5311291864,50,2
0.8080808080808081,40404.04013302843,50,2
0.9090909090909091,45454.55779630945,50,2
1.0101010101010102,50505.044218152645,50,2
1.1111111111111112,55555.56732142618,50,2
1.2121212121212122,60606.07503806024,50,2
1.3131313131313131,65656.61934977795,50,2
1.4141414141414141,70707.09994205943,50,2
1.5151515151515151,75757.55422000245,50,2
1.6161616161616161,80808.06890477322,50,2
1.7171717171717171,85858.57890161437,50,2
1.8181818181818181,90909.08143832546,50,2
1.9191919191919191,95959.58772439958,50,2
2.0202020202020203,101010.09647691935,50,2
2.121212121212121,106060.58390782597,50,2
2.2222222222222223,111111.10174796698,50,2
2.323232323232323,116161.57896845933,50,2
2.4242424242424243,121212.14530584672,50,2
2.525252525252525,126262.62320307549,50,2
2.6262626262626263,131313.12369352253,50,2
2.727272727272727,136363.6534520266,50,2
2.8282828282828283,141414.17104214837,50,2
2.929292929292929,146464.6613993942,50,2
3.0303030303030303,151515.16171501105,50,2
3.131313131313131,156565.6851019055,50,2
3.2323232323232323,161616.1851514996,50,2
3.3333333333333335,166666.6595313103,50,2
3.4343434343434343,171717.1706344483,50,2
3.5353535353535355,176767.65736840936,50,2
3.6363636363636362,181818.16832465876,50,2
3.7373737373737375,186868.65606501896,50,2
3.8383838383838382,191919.15370064453,50,2
3.9393939393939394,196969.7085348483,50,2
4.040404040404041,202020.19575553277,50,2
4.141414141414141,207070.72808362407,50,2
4.242424242424242,212121.2166900822,50,2
4.343434343434343,217171.74846497775,50,2
4.444444444444445,222222.21244672392,50,2
4.545454545454545,227272.71952240265,50,2
4.646464646464646,232323.2450202543,50,2
4.747474747474747,237373.7266847859,50,2
4.848484848484849,242424.25549122057,50,2
4.94949494949495,247474.7315993398,50,2
5.05050505050505,252525.23376644493,50,2
5.151515151515151,257575.7416244906,50,2
5.252525252525253,262626.25083505915,50,2
5.353535353535354,267676.7897688059,50,2
5.454545454545454,272727.27387249406,50,2
5.555555555555555,277777.76419430895,50,2
5.656565656565657,282828.3088258597,50,2
5.757575757575758,287878.7836106001,50,2
5.858585858585858,292929.32001931197,50,2
5.959595959595959,297979.79853702907,50,2
6.0606060606060606,303030.3272388807,50,2
6.161616161616162,308080.79529153276,50,2
6.262626262626262,313131.35503341025,50,2
6.363636363636363,318181.8280401759,50,2
6.4646464646464645,323232.3411378568,50,2
6.565656565656566,328282.8494973653,50,2
6.666666666666667,333333.3294571104,50,2
6.767676767676767,338383.8394140472,50,2
6.8686868686868685,343434.31740979,50,2
6.96969696969697,348484.8487704015,50,2
7.070707070707071,353535.3326024134,50,2
7.171717171717171,358585.8458863579,50,2
7.2727272727272725,363636.4019641761,50,2
7.373737373737374,368686.843507582,50,2
7.474747474747475,373737.3784018518,50,2
7.575757575757575,378787.8525200301,50,2
7.6767676767676765,383838.37103957677,50,2
7.777777777777778,388888.9111800486,50,2
7.878787878787879,393939.38718875044,50,2
7.979797979797979,398989.9061631257,50,2
8.080808080808081,404040.39858275576,50,2
8.181818181818182,409090.8782969155,50,2
8.282828282828282,414141.4313436758,50,2
8.383838383838384,419191.916773946,50,2
8.484848484848484,424242.44752914534,50,2
8.585858585858587,429292.9048209142,50,2
8.686868686868687,434343.4522033532,50,2
8.787878787878787,439393.9286891745,50,2
8.88888888888889,444444.4782467362,50,2
8.98989898989899,449494.95725485927,50,2
9.09090909090909,454545.47070182575,50,2
9.191919191919192,459595.9551054991,50,2
9.292929292929292,464646.4703726485,50,2
9.393939393939394,469696.9489901168,50,2
9.494949494949495,474747.475331518,50,2
9.595959595959595,479797.96059769695,50,2
9.696969696969697,484848.4669451085,50,2
9.797979797979798,489898.9752560478,50,2
9.8989898989899,494949.51158777386,50,2
10.0,500000.00783133175,50,2
0.0,-0.015839658792589435,50,3
0.10101010101010101,5050.512629873357,50,3
0.20202020202020202,10101.020862546164,50,3
0.30303030303030304,15151.500390974836,50,3
0.40404040404040403,20202.019313919227,50,3
0.5050505050505051,25252.54597087586,50,3
0.6060606060606061,30303.04006370698,50,3
0.7070707070707071,35353.56943710413,50,3
0.8080808080808081,40404.04816180471,50,3
0.9090909090909091,45454.54535541738,50,3
1.0101010101010102,50505.064432267834,50,3
1.1111111111111112,55555.535983700676,50,3
1.2121212121212122,60606.0358567069,50,3
1.3131313131313131,65656.59472714592,50,3
1.4141414141414141,70707.06651844678,50,3
1.5151515151515151,75757.58340459736,50,3
1.6161616161616161,80808.10068673435,50,3
1.7171717171717171,85858.5701065865,50,3
1.8181818181818181,90909.11527173624,50,3
1.9191919191919191,95959.56332294439,50,3
2.0202020202020203,101010.10881756741,50,3
2.121212121212121,106060.61265330149,50,3
2.2222222222222223,111111.12354405329,50,3
2.323232323232323,116161.61058891033,50,3
2.4242424242424243,121212.11786419655,50,3
2.525252525252525,126262.64226079002,50,3
2.6262626262626263,131313.12347119857,50,3
2.727272727272727,136363.6421450055,50,3
2.8282828282828283,141414.139688341,50,3
2.929292929292929,146464.61984756883,50,3
3.0303030303030303,151515.15514555576,50,3
3.131313131313131,156565.67760375576,50,3
3.2323232323232323,161616.154193307,50,3
3.3333333333333335,166666.70518728075,50,3
3.4343434343434343,171717.1690584354,50,3
3.5353535353535355,176767.67722081803,50,3
3.6363636363636362,181818.23083308863,50,3
3.7373737373737375,186868.6623884753,50,3
3.8383838383838382,191919.1939564494,50,3
3.9393939393939394,196969.6971789603,50,3
4.040404040404041,202020.19971795843,50,3
4.141414141414141,207070.67065642288,50,3
4.242424242424242,212121.18151152934,50,3
4.343434343434343,217171.73551717476,50,3
4.444444444444445,222222.1642706881,50,3
4.545454545454545,227272.73941762024,50,3
4.646464646464646,232323.21145486715,50,3
4.747474747474747,237373.69371591136,50,3
4.848484848484849,242424.25658033526,50,3
4.94949494949495,247474.75286965247,50,3
5.05050505050505,252525.26392013443,50,3
5.151515151515151,257575.76917898047,50,3
5.252525252525253,262626.2388745232,50,3
5.353535353535354,267676.7798519079,50,3
5.454545454545454,272727.27581999026,50,3
5.555555555555555,277777.77510410914,50,3
5.656565656565657,282828.2812365476,50,3
5.757575757575758,287878.796017483,50,3
5.858585858585858,292929.2759548596,50,3
5.959595959595959,297979.8111738049,50,3
6.0606060606060606,303030.2692396652,50,3
6.161616161616162,308080.7966498525,50,3
6.262626262626262,313131.3313946021,50,3
6.363636363636363,318181.7984989063,50,3
6.4646464646464645,323232.32196572446,50,3
6.565656565656566,328282.80001785845,50,3
6.666666666666667,333333.3309879055,50,3
6.767676767676767,338383.86805462703,50,3
6.8686868686868685,343434.3632490713,50,3
6.96969696969697,348484.86532470916,50,3
7.070707070707071,353535.3406646721,50,3
7.171717171717171,358585.86188076506,50,3
7.2727272727272725,363636.3777368723,50,3
7.373737373737374,368686.86012134387,50,3
7.474747474747475,373737.3998382741,50,3
7.575757575757575,378787.8591331778,50,3
7.6767676767676765,383838.4007226335,50,3
7.777777777777778,388888.8950183155,50,3
7.878787878787879,393939.4043510802,50,3
7.979797979797979,398989.9143796281,50,3
8.080808080808081,404040.4099589429,50,3
8.181818181818182,409090.934553032,50,3
8.282828282828282,414141.4411976488,50,3
8.383838383838384,419191.9485000348,50,3
8.484848484848484,424242.412048187,50,3
8.585858585858587,429292.9228303061,50,3
8.686868686868687,434343.40733042825,50,3
8.787878787878787,439393.932406007,50,3
8.88888888888889,444444.42919470277,50,3
8.98989898989899,449494.946575659,50,3
9.09090909090909,454545.430866116,50,3
9.191919191919192,459595.96308851166,50,3
9.292929292929292,464646.4776638795,50,3
9.393939393939394,469697.0224841673,50,3
9.494949494949495,474747.491924892,50,3
9.595959595959595,479797.9759189253,50,3
9.696969696969697,484848.4786759513,50,3
9.797979797979798,489898.95361567056,50,3
9.8989898989899,494949.48200750246,50,3
10.0,499999.9770035306,50,3
0.0,-0.003579824322814623,100,1
0.10101010101010101,6733.949416398371,100,1
0.20202020202020202,13468.001318266668,100,1
0.30303030303030304,20202.020697153097,100,1
0.40404040404040403,26936.011689695635,100,1
0.5050505050505051,33670.00442269826,100,1
0.6060606060606061,40404.00076801518,100,1
0.7070707070707071,47138.04009661595,100,1
0.8080808080808081,53872.02014017657,100,1
0.9090909090909091,60606.066764741314,100,1
1.0101010101010102,67340.10702096196,100,1
1.1111111111111112,74074.10393454014,100,1
1.2121212121212122,80808.11624863652,100,1
1.3131313131313131,87542.08321974952,100,1
1.4141414141414141,94276.09205342372,100,1
1.5151515151515151,101010.13546145117,100,1
1.6161616161616161,107744.10204676888,100,1
1.7171717171717171,114478.102230285,100,1
1.8181818181818181,121212.10478968178,100,1
1.9191919191919191,127946.12110269013,100,1
2.0202020202020203,134680.14338579055,100,1
2.121212121212121,141414.16289445176,100,1
2.2222222222222223,148148.15940422242,100,1
2.323232323232323,154882.18664528878,100,1
2.4242424242424243,161616.15871370575,100,1
2.525252525252525,168350.16382590387,100,1
2.6262626262626263,175084.1836439706,100,1
2.727272727272727,181818.1663763103,100,1
2.8282828282828283,188552.1650323272,100,1
2.929292929292929,195286.20715289813,100,1
3.0303030303030303,202020.17046157364,100,1
3.131313131313131,208754.20766788247,100,1
3.2323232323232323,215488.18850402237,100,1
3.3333333333333335,222222.24868595,100,1
3.4343434343434343,228956.25153531187,100,1
3.5353535353535355,235690.22297701277,100,1
3.6363636363636362,242424.24949889714,100,1
3.7373737373737375,249158.24940703684,100,1
3.8383838383838382,255892.24935496616,100,1
3.9393939393939394,262626.267380771,100,1
4.040404040404041,269360.2952595857,100,1
4.141414141414141,276094.27565995674,100,1
4.242424242424242,282828.28564857924,100,1
4.343434343434343,289562.278776738,100,1
4.444444444444445,296296.3148913073,100,1
4.545454545454545,303030.300609173,100,1
4.646464646464646,309764.2843784636,100,1
4.747474747474747,316498.3354114425,100,1
4.848484848484849,323232.3194276905,100,1
4.94949494949495,329966.32579907443,100,1
5.05050505050505,336700.35975648306,100,1
5.151515151515151,343434.32539996767,100,1
5.252525252525253,350168.3708601292,100,1
5.353535353535354,356902.35071667505,100,1
5.454545454545454,363636.35384620127,100,1
5.555555555555555,370370.38610604504,100,1
5.656565656565657,377104.3925967531,100,1
5.757575757575758,383838.4282475369,100,1
5.858585858585858,390572.3777247227,100,1
5.959595959595959,397306.3956508517,100,1
6.0606060606060606,404040.41047007416,100,1
6.161616161616162,410774.3983568655,100,1
6.262626262626262,417508.43280334934,100,1
6.363636363636363,424242.4415568962,100,1
6.4646464646464645,430976.4029293409,100,1
6.565656565656566,437710.40907089476,100,1
6.666666666666667,444444.4542092025,100,1
6.767676767676767,451178.47124688403,100,1
6.8686868686868685,457912.4550537201,100,1
6.96969696969697,464646.43562604586,100,1
7.070707070707071,471380.4371786953,100,1
7.171717171717171,478114.4400320978,100,1
7.2727272727272725,484848.4545440076,100,1
7.373737373737374,491582.4795739127,100,1
7.474747474747475,498316.47147842473,100,1
7.575757575757575,505050.48129657505,100,1
7.6767676767676765,511784.5092570973,100,1
7.777777777777778,518518.475120991,100,1
7.878787878787879,525252.517415106,100,1
7.979797979797979,531986.5086834276,100,1
8.080808080808081,538720.5469083042,100,1
8.181818181818182,545454.5655584839,100,1
8.282828282828282,552188.5911969783,100,1
8.383838383838384,558922.5541518269,100,1
8.484848484848484,565656.5558476538,100,1
8.585858585858587,572390.599168184,100,1
8.686868686868687,579124.5833315733,100,1
8.787878787878787,585858.6144326556,100,1
8.88888888888889,592592.5714892518,100,1
8.98989898989899,599326.6168457299,100,1
9.09090909090909,606060.6651787155,100,1
9.191919191919192,612794.5915438498,100,1
9.292929292929292,619528.6067033543,100,1
9.393939393939394,626262.659577188,100,1
9.494949494949495,632996.6233174771,100,1
9.595959595959595,639730.6729771271,100,1
9.696969696969697,646464.6514285797,100,1
9.797979797979798,653198.6603823334,100,1
9.8989898989899,659932.6888051006,100,1
10.0,666666.6898609002,100,1
0.0,-0.009587998317664366,100,2
0.10101010101010101,6734.0122492909995,100,2
0.20202020202020202,13468.01030594749,100,2
0.30303030303030304,20202.004004973565,100,2
0.40404040404040403,26935.999602406715,100,2
0.5050505050505051,33670.030108237486,100,2
0.6060606060606061,40404.01814109718,100,2
0.7070707070707071,47138.05945742593,100,2
0.8080808080808081,53872.09111725286,100,2
0.9090909090909091,60606.04738625911,100,2
1.0101010101010102,67340.06753760329,100,2
1.1111111111111112,74074.07432205316,100,2
1.2121212121212122,80808.1079788673,100,2
1.3131313131313131,87542.09358237502,100,2
1.4141414141414141,94276.09085531985,100,2
1.5151515151515151,101010.116017824,100,2
1.6161616161616161,107744.10551267641,100,2
1.7171717171717171,114478.14436847076,100,2
1.8181818181818181,121212.10646801826,100,2
1.9191919191919191,127946.11113233428,100,2
2.0202020202020203,134680.13280159896,100,2
2.121212121212121,141414.1511025044,100,2
2.2222222222222223,148148.1401662958,100,2
2.323232323232323,154882.1307912441,100,2
2.4242424242424243,161616.14252451205,100,2
2.525252525252525,168350.15876977632,100,2
2.6262626262626263,175084.17188528128,100,2
2.727272727272727,181818.17729267463,100,2
2.8282828282828283,188552.185709559,100,2
2.929292929292929,195286.18726186684,100,2
3.0303030303030303,202020.21212132278,100,2
3.131313131313131,208754.2163649201,100,2
3.2323232323232323,215488.21117606718,100,2
3.3333333333333335,222222.25582373142,100,2
3.4343434343434343,228956.22629064825,100,2
3.5353535353535355,235690.25044802355,100,2
3.6363636363636362,242424.25920330838,100,2
3.7373737373737375,249158.2558996546,100,2
3.8383838383838382,255892.28183344737,100,2
3.9393939393939394,262626.28637220815,100,2
4.040404040404041,269360.28046532976,100,2
4.141414141414141,276094.27845037065,100,2
4.242424242424242,282828.2717677096,100,2
4.343434343434343,289562.28190298594,100,2
4.444444444444445,296296.30651087785,100,2
4.545454545454545,303030.30614004884,100,2
4.646464646464646,309764.28526451037,100,2
4.747474747474747,316498.3162421162,100,2
4.848484848484849,323232.32563858834,100,2
4.94949494949495,329966.3547181094,100,2
5.05050505050505,336700.32514016883,100,2
5.151515151515151,343434.36118826503,100,2
5.252525252525253,350168.3514964165,100,2
5.353535353535354,356902.3392875593,100,2
5.454545454545454,363636.33345924766,100,2
5.555555555555555,370370.35068051645,100,2
5.656565656565657,377104.32936522434,100,2
5.757575757575758,383838.37878546567,100,2
5.858585858585858,390572.3978877734,100,2
5.959595959595959,397306.41624580516,100,2
6.0606060606060606,404040.3970810609,100,2
6.161616161616162,410774.3798930295,100,2
6.262626262626262,417508.4122873689,100,2
6.363636363636363,424242.4552886849,100,2
6.4646464646464645,430976.4435697229,100,2
6.565656565656566,437710.4547663577,100,2
6.666666666666667,444444.45440467214,100,2
6.767676767676767,451178.47638170386,100,2
6.8686868686868685,457912.42767222953,100,2
6.96969696969697,464646.4506831746,100,2
7.070707070707071,471380.4705961014,100,2
7.171717171717171,478114.50119678606,100,2
7.2727272727272725,484848.478768002,100,2
7.373737373737374,491582.5078930289,100,2
7.474747474747475,498316.476358797,100,2
7.575757575757575,505050.48562229157,100,2
7.6767676767676765,511784.4993979466,100,2
7.777777777777778,518518.5414099307,100,2
7.878787878787879,525252.5160845985,100,2
7.979797979797979,531986.5079337667,100,2
8.080808080808081,538720.5244878646,100,2
8.181818181818182,545454.538952929,100,2
8.282828282828282,552188.5430985612,100,2
8.383838383838384,558922.5772726939,100,2
8.484848484848484,565656.5476084951,100,2
8.585858585858587,572390.5684810055,100,2
8.686868686868687,579124.6191194233,100,2
8.787878787878787,585858.5892458837,100,2
8.88888888888889,592592.6152956326,100,2
8.98989898989899,599326.6031918876,100,2
9.09090909090909,606060.5976798912,100,2
9.191919191919192,612794.5838752792,100,2
9.292929292929292,619528.6077501421,100,2
9.393939393939394,626262.635530006,100,2
9.494949494949495,632996.6438207808,100,2
9.595959595959595,639730.6058521286,100,2
9.696969696969697,646464.6569650471,100,2
9.797979797979798,653198.6848649799,100,2
9.8989898989899,659932.6296541016,100,2
10.0,666666.6608894442,100,2
0.0,0.023554730292523533,100,3
0.10101010101010101,6734.02252479444,100,3
0.20202020202020202,13468.035863237974,100,3
0.30303030303030304,20202.02564606149,100,3
0.40404040404040403,26936.020395899766,100,3
0.5050505050505051,33670.00183964512,100,3
0.6060606060606061,40404.04592068431,100,3
0.7070707070707071,47138.087981963916,100,3
0.8080808080808081,53872.07723822719,100,3
0.9090909090909091,60606.0352827675,100,3
1.0101010101010102,67340.08034786963,100,3
1.1111111111111112,74074.08365218436,100,3
1.2121212121212122,80808.06715715677,100,3
1.3131313131313131,87542.05794334848,100,3
1.4141414141414141,94276.10310964122,100,3
1.5151515151515151,101010.099584636,100,3
1.6161616161616161,107744.10514492,100,3
1.7171717171717171,114478.08639533681,100,3
1.8181818181818181,121212.15197336396,100,3
1.9191919191919191,127946.11281642417,100,3
2.0202020202020203,134680.1354171606,100,3
2.121212121212121,141414.13559573406,100,3
2.2222222222222223,148148.14860815412,100,3
2.323232323232323,154882.1741536283,100,3
2.4242424242424243,161616.1647292354,100,3
2.525252525252525,168350.17682010063,100,3
2.6262626262626263,175084.18336554195,100,3
2.727272727272727,181818.15212748194,100,3
2.8282828282828283,188552.1873016026,100,3
2.929292929292929,195286.2243881807,100,3
3.0303030303030303,202020.1808400223,100,3
3.131313131313131,208754.22428996366,100,3
3.2323232323232323,215488.25796638097,100,3
3.3333333333333335,222222.2138208997,100,3
3.4343434343434343,228956.24942972255,100,3
3.5353535353535355,235690.2564293968,100,3
3.6363636363636362,242424.25424325428,100,3
3.7373737373737375,249158.25189161024,100,3
3.8383838383838382,255892.25431048148,100,3
3.9393939393939394,262626.2689419935,100,3
4.040404040404041,269360.28141568514,100,3
4.141414141414141,276094.2970092557,100,3
4.242424242424242,282828.28436297533,100,3
4.343434343434343,289562.2896490192,100,3
4.444444444444445,296296.28425010986,100,3
4.545454545454545,303030.29014081205,100,3
4.646464646464646,309764.3074843898,100,3
4.747474747474747,316498.32316738233,100,3
4.848484848484849,323232.306984905,100,3
4.94949494949495,329966.30702950375,100,3
5.05050505050505,336700.36266954395,100,3
5.151515151515151,343434.3443952508,100,3
5.252525252525253,350168.38549051835,100,3
5.353535353535354,356902.35240394797,100,3
5.454545454545454,363636.3803178518,100,3
5.555555555555555,370370.3727064699,100,3
5.656565656565657,377104.3961944106,100,3
5.757575757575758,383838.38908133283,100,3
5.858585858585858,390572.38133221044,100,3
5.959595959595959,397306.3986902327,100,3
6.0606060606060606,404040.41138454195,100,3
6.161616161616162,410774.46516647923,100,3
6.262626262626262,417508.4011806715,100,3
6.363636363636363,424242.41479816096,100,3
6.4646464646464645,430976.43800151994,100,3
6.565656565656566,437710.4542967809,100,3
6.666666666666667,444444.43220170133,100,3
6.767676767676767,451178.41620578064,100,3
6.8686868686868685,457912.44742687914,100,3
6.96969696969697,464646.4515340285,100,3
7.070707070707071,471380.46306472924,100,3
7.171717171717171,478114.46914291556,100,3
7.2727272727272725,484848.4398653353,100,3
7.373737373737374,491582.489557602,100,3
7.474747474747475,498316.49769843847,100,3
7.575757575757575,505050.5203639302,100,3
7.6767676767676765,511784.50356168556,100,3
7.777777777777778,518518.5024927652,100,3
7.878787878787879,525252.5464053444,100,3
7.979797979797979,531986.5475673474,100,3
8.080808080808081,538720.5445073403,100,3
8.181818181818182,545454.5691188832,100,3
8.282828282828282,552188.5392802318,100,3
8.383838383838384,558922.5813952374,100,3
8.484848484848484,565656.590466107,100,3
8.585858585858587,572390.5749941979,100,3
8.686868686868687,579124.6016198938,100,3
8.787878787878787,585858.5824797327,100,3
8.88888888888889,592592.6042412308,100,3
8.98989898989899,599326.6091193325,100,3
9.09090909090909,606060.5616079853,100,3
9.191919191919192,612794.5951859809,100,3
9.292929292929292,619528.5986774741,100,3
9.393939393939394,626262.6124941385,100,3
9.494949494949495,632996.6420558038,100,3
9.595959595959595,639730.6140640042,100,3
9.696969696969697,646464.6433078197,100,3
9.797979797979798,653198.630069044,100,3
9.8989898989899,659932.6450607545,100,3
10.0,666666.676509202,100,3
0.0,-0.026959484564908407,200,1
0.10101010101010101,8080.743516258095,200,1
0.20202020202020202,16161.612517358628,200,1
0.30303030303030304,24242.468822975232,200,1
0.40404040404040403,32323.241592467737,200,1
0.5050505050505051,40404.02500122165,200,1
0.6060606060606061,48484.85515432956,200,1
0.7070707070707071,56565.66817238626,200,1
0.8080808080808081,64646.44421616684,200,1
0.9090909090909091,72727.28760473854,200,1
1.0101010101010102,80808.10279298922,200,1
1.1111111111111112,88888.85957748849,200,1
1.2121212121212122,96969.69571794347,200,1
1.3131313131313131,105050.50520808026,200,1
1.4141414141414141,113131.27199235748,200,1
1.5151515151515151,121212.154386614,200,1
1.6161616161616161,129292.92525377555,200,1
1.7171717171717171,137373.74411322898,200,1
1.8181818181818181,145454.5456055178,200,1
1.9191919191919191,153535.34750169888,200,1
2.0202020202020203,161616.17172487578,200,1
2.121212121212121,169696.96433979596,200,1
2.2222222222222223,177777.73236122276,200,1
2.323232323232323,185858.59257938102,200,1
2.4242424242424243,193939.41741191197,200,1
2.525252525252525,202020.18003601857,200,1
2.6262626262626263,210100.984364491,200,1
2.727272727272727,218181.8253220081,200,1
2.8282828282828283,226262.62674351677,200,1
2.929292929292929,234343.4338138816,200,1
3.0303030303030303,242424.210257893,200,1
3.131313131313131,250505.07400200388,200,1
3.2323232323232323,258585.85726286488,200,1
3.3333333333333335,266666.64311032335,200,1
3.4343434343434343,274747.46679733804,200,1
3.5353535353535355,282828.25927136344,200,1
3.6363636363636362,290909.09221131384,200,1
3.7373737373737375,298989.874243395,200,1
3.8383838383838382,307070.7146525694,200,1
3.9393939393939394,315151.4831410637,200,1
4.040404040404041,323232.28609537164,200,1
4.141414141414141,331313.1549916802,200,1
4.242424242424242,339393.93734714,200,1
4.343434343434343,347474.741436587,200,1
4.444444444444445,355555.5241257894,200,1
4.545454545454545,363636.3780043147,200,1
4.646464646464646,371717.16762665013,200,1
4.747474747474747,379797.9841915391,200,1
4.848484848484849,387878.74598036165,200,1
4.94949494949495,395959.6148479381,200,1
5.05050505050505,404040.39297154127,200,1
5.151515151515151,412121.24186306726,200,1
5.252525252525253,420202.04354146734,200,1
5.353535353535354,428282.80513619905,200,1
5.454545454545454,436363.63782607997,200,1
5.555555555555555,444444.43462039914,200,1
5.656565656565657,452525.23294217605,200,1
5.757575757575758,460606.04531243764,200,1
5.858585858585858,468686.8296586895,200,1
5.959595959595959,476767.6285328344,200,1
6.0606060606060606,484848.4773922107,200,1
6.161616161616162,492929.3411068522,200,1
6.262626262626262,501010.0725925593,200,1
6.363636363636363,509090.8997627345,200,1
6.4646464646464645,517171.74980635237,200,1
6.565656565656566,525252.5267022422,200,1
6.666666666666667,533333.3188407941,200,1
6.767676767676767,541414.1458485668,200,1
6.8686868686868685,549494.964074179,200,1
6.96969696969697,557575.7543213884,200,1
7.070707070707071,565656.595147793,200,1
7.171717171717171,573737.322289211,200,1
7.2727272727272725,581818.1767471884,200,1
7.373737373737374,589898.9912145908,200,1
7.474747474747475,597979.7973014314,200,1
7.575757575757575,606060.6146938178,200,1
7.6767676767676765,614141.4141809549,200,1
7.777777777777778,622222.2403411181,200,1
7.878787878787879,630303.0517113536,200,1
7.979797979797979,638383.8493188311,200,1
8.080808080808081,646464.6777041494,200,1
8.181818181818182,654545.456972718,200,1
8.282828282828282,662626.2555650587,200,1
8.383838383838384,670707.0686675808,200,1
8.484848484848484,678787.8756621475,200,1
8.585858585858587,686868.6561819513,200,1
8.686868686868687,694949.5118299667,200,1
8.787878787878787,703030.3150948504,200,1
8.88888888888889,711111.086549059,200,1
8.98989898989899,719191.9200860703,200,1
9.09090909090909,727272.7032976619,200,1
9.191919191919192,735353.5862497768,200,1
9.292929292929292,743434.3468161419,200,1
9.393939393939394,751515.1443536235,200,1
9.494949494949495,759595.9635660438,200,1
9.595959595959595,767676.7681360632,200,1
9.696969696969697,775757.5409222278,200,1
9.797979797979798,783838.412258904,200,1
9.8989898989899,791919.1841293587,200,1
10.0,799999.9979399649,200,1
0.0,-0.018987525030753058,200,2
0.10101010101010101,8080.829870358254,200,2
0.20202020202020202,16161.605458122902,200,2
0.30303030303030304,24242.42577437574,200,2
0.40404040404040403,32323.216358146008,200,2
0.5050505050505051,40404.03297440704,200,2
0.6060606060606061,48484.859765053276,200,2
0.7070707070707071,56565.67968032183,200,2
0.8080808080808081,64646.45315740448,200,2
0.9090909090909091,72727.27996555438,200,2
1.0101010101010102,80808.09382269625,200,2
1.1111111111111112,88888.84822779323,200,2
1.2121212121212122,96969.74897997941,200,2
1.3131313131313131,105050.49543817002,200,2
1.4141414141414141,113131.2949636476,200,2
1.5151515151515151,121212.09160482984,200,2
1.6161616161616161,129292.94896916086,200,2
1.7171717171717171,137373.7492207363,200,2
1.8181818181818181,145454.5570043254,200,2
1.9191919191919191,153535.37477959084,200,2
2.0202020202020203,161616.16705331413,200,2
2.121212121212121,169696.96718789067,200,2
2.2222222222222223,177777.7546982019,200,2
2.323232323232323,185858.6150475667,200,2
2.4242424242424243,193939.3506961977,200,2
2.525252525252525,202020.22052472038,200,2
2.6262626262626263,210100.98766951304,200,2
2.727272727272727,218181.8111541044,200,2
2.8282828282828283,226262.609519432,200,2
2.929292929292929,234343.4116113389,200,2
3.0303030303030303,242424.25486210166,200,2
3.131313131313131,250505.03235128618,200,2
3.2323232323232323,258585.80331255737,200,2
3.3333333333333335,266666.6735104109,200,2
3.4343434343434343,274747.467058964,200,2
3.5353535353535355,282828.2774059263,200,2
3.6363636363636362,290909.10516393726,200,2
3.7373737373737375,298989.9031839032,200,2
3.8383838383838382,307070.7255763166,200,2
3.9393939393939394,315151.52191975585,200,2
4.040404040404041,323232.31678232824,200,2
4.141414141414141,331313.105170536,200,2
4.242424242424242,339393.94687687827,200,2
4.343434343434343,347474.7800150821,200,2
4.444444444444445,355555.54025942105,200,2
4.545454545454545,363636.3648745436,200,2
4.646464646464646,371717.17807116924,200,2
4.747474747474747,379798.0076156179,200,2
4.848484848484849,387878.81218798005,200,2
4.94949494949495,395959.5884828297,200,2
5.05050505050505,404040.4195188764,200,2
5.151515151515151,412121.19173140026,200,2
5.252525252525253,420202.03852378775,200,2
5.353535353535354,428282.84309793974,200,2
5.454545454545454,436363.6581564986,200,2
5.555555555555555,444444.44690705906,200,2
5.656565656565657,452525.2805367012,200,2
5.757575757575758,460606.0808248987,200,2
5.858585858585858,468686.8578034196,200,2
5.959595959595959,476767.67983567,200,2
6.0606060606060606,484848.4696410193,200,2
6.161616161616162,492929.27474897436,200,2
6.262626262626262,501010.1071787026,200,2
6.363636363636363,509090.89934377617,200,2
6.4646464646464645,517171.72066806984,200,2
6.565656565656566,525252.4993851915,200,2
6.666666666666667,533333.3364713524,200,2
6.767676767676767,541414.1397905139,200,2
6.8686868686868685,549494.9590274649,200,2
6.96969696969697,557575.7838124471,200,2
7.070707070707071,565656.5466254457,200,2
7.171717171717171,573737.399731936,200,2
7.2727272727272725,581818.1847640584,200,2
7.373737373737374,589899.0026755946,200,2
7.474747474747475,597979.807214546,200,2
7.575757575757575,606060.6100741259,200,2
